cmake 3.31.10
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 37671983ef53ce88032c03af2178a5fa1bfbefbd16e703c99949824bb8045345
libcap d6d5132d1e1e3397b1e107ba3d42ea9aaa0c2d8b53bca21c5fc79fced0633abe
liblzma de5139386842f82d34b6bda0edd6aba87cb6fae84b8f6889ae93c2f39573e638
libmount a9c2deb2b91124b444650a3d5ab00fe1f7f8d9ef2c8cec41bc3aad8ad6e26b73
libxcrypt 8cc77ad1111a66865a6ce7c4da42b3788ad4ee3750070841b7943f30c29edf81
lz4 e43fb6b0c24398a08a2a702239fb5c1e816ec35ca0877c014c3c2ad96c9ce62a
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake 4b87fd7a575f962b7329392c03c1d98c0f57200fbbf1ac8ae460ccf96dbb969f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-get-python-packages 75506c094bd0efacd4cb032852f0e9e63f7e4045db73706b9b62623292b755e8
vcpkg-tool-meson fda5d5dc45a2349d43c5d0a00a6c34e9a485c2c6821515fa6a92e81b3c8ec68c
vcpkg.json a12fec23421d72e3546be5a3430d5cf2ae8cb43e1ce30db8c507ff98fe9cbfd4
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd ba262299fe6080ff38351b9d3ccdffa635811db6952b1b2bee98082c23dfc84a
